user_id,account_created_at,follower_count,device_id,cluster_label,account_age_days,role
d624538d-7529-40c3-a0cf-b644599553c1,2026-02-20 00:15:15,106,bf3d2dfe-0a62-4bc5-9d4d-24de656d3016,2,3.0,bot
6cd54488-cf5a-4d26-a5f9-e6e14921882b,2026-02-27 00:15:15,119,bf3d2dfe-0a62-4bc5-9d4d-24de656d9873,2,-4.0,bot
7300e0e9-6f39-4609-bc99-2c8ad0768c84,2026-02-26 00:15:15,118,bf3d2dfe-0a62-4bc5-9d4d-24de656d3144,2,-3.0,bot
37ad1f1d-3154-486b-9e28-5e95d3a6f684,2026-02-24 00:15:15,20,bf3d2dfe-0a62-4bc5-9d4d-24de656d1506,2,-1.0,bot
23ec196a-daf2-4d60-afb1-fd3964d5481f,2026-02-20 00:15:15,114,bf3d2dfe-0a62-4bc5-9d4d-24de656d1258,2,3.0,bot
236399e6-6611-4311-b18c-a0aec5b2c9f8,2026-02-22 00:15:15,57,bf3d2dfe-0a62-4bc5-9d4d-24de656d8793,2,1.0,bot
3583edb4-7501-475d-b288-51b5c3df44a0,2026-02-27 00:15:15,55,bf3d2dfe-0a62-4bc5-9d4d-24de656d6643,2,-4.0,bot
b3f21e82-da84-412a-a5d0-cec63ef53d4b,2026-02-19 00:15:15,20,bf3d2dfe-0a62-4bc5-9d4d-24de656d4006,2,4.0,bot
72c221f6-6794-4fea-99c4-0b8687e9ce8d,2026-02-24 00:14:59,764,b2a3073c-d945-4358-8f64-c3011e093003,3,-1.0,hub
ecdc7c22-9b46-4fcb-ab5e-d717fce2af81,2026-02-24 00:14:59,42,b2a3073c-d945-4358-8f64-c3011e096509,3,-1.0,bot
310a435a-a5c1-4c0f-aaff-e4954c1e1f27,2026-02-20 00:14:59,62,b2a3073c-d945-4358-8f64-c3011e093204,3,3.0,bot
e2b1bac5-255b-4790-8bcc-7f0cbea097ca,2026-02-22 00:14:59,105,b2a3073c-d945-4358-8f64-c3011e094031,3,1.0,bot
8eee9e3c-a1aa-4e31-a551-5034fc94249d,2026-02-23 00:14:59,74,b2a3073c-d945-4358-8f64-c3011e097324,3,0.0,bot
eaecb10b-6702-4aee-9b8f-26383d9e2e2b,2026-02-19 00:14:59,62,b2a3073c-d945-4358-8f64-c3011e098727,3,4.0,bot
909b21ca-b88b-4a14-b154-51754896d67e,2026-02-19 00:14:59,27,b2a3073c-d945-4358-8f64-c3011e098015,3,4.0,bot
eeb768b7-ffb6-45b5-9606-f0c184f0f084,2026-02-27 00:14:59,80,b2a3073c-d945-4358-8f64-c3011e094108,3,-4.0,bot
9073e528-ced6-4abf-b2d1-829a2d361fc5,2026-02-27 00:14:59,56,b2a3073c-d945-4358-8f64-c3011e096294,3,-4.0,bot
9a17bf53-cc98-4584-baf3-6d781c9cbcae,2026-02-18 00:14:59,32,b2a3073c-d945-4358-8f64-c3011e092107,3,5.0,bot
7e30a24b-b950-4389-b6d3-9c09e6b0a10f,2026-02-20 00:14:59,118,b2a3073c-d945-4358-8f64-c3011e094205,3,3.0,bot
17ab813d-09ca-403d-bf5f-cfbbe4dc832b,2026-02-23 00:14:38,504,97734bc4-6ea1-47db-8f78-3703847cca57,4,0.0,hub
9011afcc-971a-4d01-95d2-ed663792cd26,2026-02-18 00:14:38,81,97734bc4-6ea1-47db-8f78-3703847c8378,4,5.0,bot
f69e2c41-671e-4b9d-85e5-5575a902fa07,2026-02-18 00:14:38,32,97734bc4-6ea1-47db-8f78-3703847c7025,4,5.0,bot
e8bba4a2-c472-4ffb-adad-87fb8384de2b,2026-02-26 00:14:38,78,97734bc4-6ea1-47db-8f78-3703847c5853,4,-3.0,bot
92fbfe61-528d-4c1c-a502-1e0e9dc2cf15,2026-02-23 00:14:38,26,97734bc4-6ea1-47db-8f78-3703847c3474,4,0.0,bot
5983e684-d04f-47fa-bcb5-6381d1340443,2026-02-26 00:14:38,40,97734bc4-6ea1-47db-8f78-3703847c7401,4,-3.0,bot
e18364f0-5790-45e3-a71f-ad3a639a22fa,2026-02-24 00:14:38,54,97734bc4-6ea1-47db-8f78-3703847c2565,4,-1.0,bot
9662276a-c696-4fcb-a190-9e48a08bd41a,2026-02-23 00:14:38,117,97734bc4-6ea1-47db-8f78-3703847c8611,4,0.0,bot
c83ea5cf-7616-4656-b986-bca1b950122e,2026-02-28 00:14:38,89,97734bc4-6ea1-47db-8f78-3703847c7310,4,-5.0,bot
459a310a-c091-43bc-a6a0-0f10a1b720c6,2026-02-19 00:14:38,79,97734bc4-6ea1-47db-8f78-3703847c5486,4,4.0,bot
2d5eab11-c425-4a4e-9730-264ff7f25575,2026-02-26 00:14:38,67,97734bc4-6ea1-47db-8f78-3703847c1734,4,-3.0,bot
